Date,Predicted_Max_Temp
2024-08-29,29.26750203140395
2024-08-30,27.593684484643614
2024-08-31,27.823052416402597
2024-09-01,26.069354661272545
2024-09-02,28.93096682097309
2024-09-03,31.348694130888095
2024-09-04,32.12406243295725
2024-09-05,29.1720876363893
2024-09-06,28.546746183304485
2024-09-07,27.82150314200674
2024-09-08,27.73687241015457
2024-09-09,27.827150515387718
2024-09-10,25.961700284109668
2024-09-11,27.37418351672731
2024-09-12,27.588604952669716
2024-09-13,26.584219872910516
2024-09-14,24.35824688641379
2024-09-15,25.73746531962125
2024-09-16,24.365851733277005
2024-09-17,25.249346131727254
2024-09-18,26.20793011093322
2024-09-19,25.72283804982997
2024-09-20,25.55338538589274
2024-09-21,23.856663323379387
2024-09-22,17.92827773429853
2024-09-23,18.732852447027746
2024-09-24,19.39740938648081
2024-09-25,20.2264395687291
2024-09-26,20.479082357659422
2024-09-27,18.826257757317084
2024-09-28,17.802672796523755
2024-09-29,17.47709119183475
2024-09-30,20.03842871471499
2024-10-01,20.717534730414567
2024-10-02,17.892367324476997
2024-10-03,18.028206375191484
2024-10-04,19.48656280687154
2024-10-05,20.951719590000515
2024-10-06,20.48879248771704
2024-10-07,15.953777660300611
2024-10-08,16.757275087523517
2024-10-09,17.617371687160947
2024-10-10,19.968340060841225
2024-10-11,21.328806685177966
2024-10-12,20.14060083914889
2024-10-13,16.778215885390317
2024-10-14,17.37119355887834
2024-10-15,18.12009444876347
2024-10-16,17.454572012197467
2024-10-17,16.33138625057502
2024-10-18,15.956939119350512
2024-10-19,16.4096889757706
2024-10-20,16.230932989669252
2024-10-21,17.30266280146216
2024-10-22,16.648369328128048
2024-10-23,16.80859874228703
2024-10-24,20.174758560816993
2024-10-25,23.925688650790814
2024-10-26,21.202743419928225
2024-10-27,19.706226274350318
2024-10-28,15.657214883841647
2024-10-29,16.523609061906058
2024-10-30,15.668685366432555
2024-10-31,16.25554441106182
2024-11-01,15.154583249427684
2024-11-02,16.612826851896386
2024-11-03,17.879626188289315
2024-11-04,20.630287204145816
2024-11-05,18.939784789097537
2024-11-06,21.626732346171732
2024-11-07,14.180870772431112
2024-11-08,14.949852879090209
2024-11-09,16.39271818749091
2024-11-10,15.971967851352646
2024-11-11,15.498641980212252
2024-11-12,12.442891947087032
2024-11-13,10.337165390278606
2024-11-14,10.18451128043572
2024-11-15,14.180348208335689
2024-11-16,13.216203589808234
2024-11-17,12.296233942454183
2024-11-18,8.342876038166793
2024-11-19,6.606283256000763
