iter	Passed	Remaining
248	216	654
249	217	653
250	218	652
251	219	651
252	220	650
253	221	649
254	222	648
255	222	647
256	223	647
257	224	645
258	225	644
259	226	643
260	227	642
261	227	641
262	228	640
263	229	639
264	230	639
265	231	638
266	232	637
267	232	636
268	234	635
269	234	635
270	235	633
271	236	632
272	237	631
273	238	630
274	238	629
275	239	628
276	240	628
277	241	627
278	242	626
279	243	625
280	244	624
281	245	623
282	246	623
283	246	622
284	247	621
285	248	620
286	249	619
287	250	618
288	250	617
289	251	616
290	252	615
291	253	614
292	254	613
293	254	612
294	255	611
295	256	610
296	257	609
297	258	608
298	259	607
299	260	606
300	260	605
301	261	604
302	262	604
303	263	603
304	264	602
305	265	601
306	266	600
307	266	599
308	267	598
309	268	597
310	269	596
311	270	595
312	270	594
313	271	593
314	272	592
315	273	592
316	274	591
317	275	590
318	276	589
319	276	588
320	277	587
321	278	586
322	279	585
323	280	584
324	281	584
325	282	583
326	282	582
327	283	581
328	284	580
329	285	579
330	286	578
331	287	578
332	288	577
333	288	576
334	289	575
335	290	574
336	291	573
337	292	572
338	293	571
339	293	570
340	294	569
341	295	568
342	296	568
343	297	567
344	298	566
345	299	565
346	299	564
347	300	563
348	301	562
349	302	561
350	303	560
351	304	559
352	304	558
353	305	557
354	306	557
355	307	556
356	308	555
357	309	554
358	309	553
359	310	552
360	311	551
361	312	550
362	313	549
363	314	548
364	314	547
365	315	546
366	316	545
367	317	545
368	318	544
369	319	543
370	320	543
371	321	542
372	322	541
373	322	540
374	323	539
375	324	538
376	325	537
377	326	537
378	327	536
379	328	535
380	328	534
381	329	533
382	330	532
383	331	531
384	332	530
385	333	529
386	333	528
387	334	527
388	335	527
389	336	526
390	337	525
391	338	524
392	338	523
393	339	522
394	340	521
395	341	520
396	342	519
397	343	518
398	343	517
399	344	516
400	345	516
401	346	515
402	347	514
403	348	513
404	348	512
405	349	511
406	350	510
407	351	509
408	352	508
409	353	508
410	353	507
411	354	506
412	355	505
413	356	504
414	357	503
415	358	502
416	359	501
417	359	501
418	360	500
419	361	499
420	362	498
421	363	497
422	364	496
423	365	496
424	366	495
425	366	494
426	367	493
427	368	492
428	369	491
429	370	490
430	371	490
431	372	489
432	372	488
433	373	487
434	374	486
435	375	485
436	376	484
437	376	483
438	377	482
439	378	481
440	379	480
441	380	479
442	380	479
443	381	477
444	382	477
445	383	476
446	384	475
447	385	474
448	386	473
449	386	472
450	387	472
451	388	471
452	389	470
453	390	469
454	391	468
455	392	467
456	393	467
457	394	466
458	394	465
459	395	464
460	396	463
461	397	463
462	398	462
463	399	461
464	400	460
465	400	459
466	401	458
467	402	457
468	403	456
469	404	455
470	405	455
471	406	454
472	406	453
473	407	452
474	408	451
475	409	450
476	410	450
477	411	449
478	412	448
479	413	447
480	413	446
481	414	445
482	415	444
483	416	444
484	417	443
485	418	442
486	419	441
487	419	440
488	420	439
489	421	438
490	422	437
491	423	437
492	424	436
493	424	435
494	425	434
495	426	433
496	427	432
497	428	431
498	429	430
499	430	430
500	430	429
501	431	428
502	432	427
503	433	426
504	434	425
505	435	424
506	435	423
507	436	423
508	437	422
509	438	421
510	439	420
511	440	419
512	441	418
513	442	418
514	442	417
515	443	416
516	444	415
517	445	414
518	446	413
519	447	412
520	447	411
521	448	410
522	449	410
523	450	409
524	451	408
525	452	407
526	453	406
527	453	405
528	454	404
529	455	404
530	456	403
531	457	402
532	458	401
533	459	400
534	459	399
535	460	398
536	461	397
537	462	397
538	463	396
539	464	395
540	465	394
541	465	393
542	466	392
543	467	392
544	468	391
545	469	390
546	470	389
547	471	388
548	472	387
549	472	386
550	473	386
551	474	385
552	475	384
553	476	383
554	476	382
555	477	381
556	478	380
557	479	379
558	480	378
559	481	378
560	482	377
561	482	376
562	483	375
563	484	374
564	485	373
565	486	372
566	487	372
567	487	371
568	488	370
569	489	369
570	490	368
571	491	367
572	492	366
573	492	365
574	493	364
575	494	364
576	495	363
577	496	362
578	497	361
579	498	360
580	498	359
581	499	358
582	500	357
583	501	357
584	502	356
585	502	355
586	503	354
587	504	353
588	505	352
589	506	351
590	507	350
591	507	350
592	508	349
593	509	348
594	510	347
595	511	346
596	512	345
597	512	344
598	513	343
599	514	343
600	515	342
601	516	341
602	517	340
603	517	339
604	518	338
605	519	337
606	520	336
607	521	335
608	521	335
609	522	334
610	523	333
611	524	332
612	525	331
613	526	330
614	526	329
615	527	328
616	528	328
617	529	327
618	530	326
619	531	325
620	532	324
621	532	323
622	533	322
623	534	322
624	535	321
625	536	320
626	537	319
627	537	318
628	538	317
629	539	316
630	540	315
631	541	315
632	542	314
633	542	313
634	543	312
635	544	311
636	545	310
637	546	309
638	546	308
639	547	308
640	548	307
641	549	306
642	550	305
643	551	304
644	551	303
645	552	302
646	553	302
647	554	301
648	555	300
649	556	299
650	557	298
651	558	297
652	559	297
653	559	296
654	560	295
655	561	294
656	562	293
657	563	292
658	563	291
659	564	290
660	565	290
661	566	289
662	567	288
663	568	287
664	569	286
665	569	285
666	570	284
667	571	284
668	572	283
669	573	282
670	573	281
671	574	280
672	575	279
673	576	278
674	577	277
675	578	277
676	578	276
677	579	275
678	580	274
679	581	273
680	582	272
681	583	271
682	583	271
683	584	270
684	585	269
685	586	268
686	587	267
687	587	266
688	588	265
689	589	264
690	590	264
691	591	263
692	592	262
693	593	261
694	593	260
695	594	259
696	595	258
697	596	258
698	597	257
699	598	256
700	599	255
701	599	254
702	600	253
703	601	252
704	602	252
705	603	251
706	603	250
707	604	249
708	605	248
709	606	247
710	607	246
711	608	246
712	608	245
713	609	244
714	610	243
715	611	242
716	612	241
717	613	240
718	614	239
719	614	239
720	615	238
721	616	237
722	617	236
723	618	235
724	619	234
725	619	233
726	620	233
727	621	232
728	622	231
729	623	230
730	623	229
731	624	228
732	625	227
733	626	226
734	627	226
735	628	225
736	628	224
737	629	223
738	630	222
739	631	221
740	632	220
741	633	220
742	633	219
743	634	218
744	635	217
745	636	216
746	637	215
747	638	214
748	638	214
749	639	213
750	640	212
751	641	211
752	642	210
753	643	209
754	643	208
755	644	208
756	645	207
757	646	206
758	647	205
759	648	204
760	649	203
761	649	202
762	650	202
763	651	201
764	652	200
765	652	199
766	653	198
767	654	197
768	655	196
769	656	196
770	657	195
771	658	194
772	658	193
773	659	192
774	660	191
775	661	191
776	662	190
777	663	189
778	664	188
779	665	187
780	666	186
781	666	185
782	667	185
783	668	184
784	669	183
785	670	182
786	671	181
787	671	180
788	672	179
789	673	179
790	674	178
791	675	177
792	676	176
793	676	175
794	677	174
795	678	173
796	679	173
797	680	172
798	680	171
799	681	170
800	682	169
801	683	168
802	684	167
803	685	167
804	686	166
805	687	165
806	687	164
807	688	163
808	689	162
809	690	161
810	691	161
811	691	160
812	692	159
813	693	158
814	694	157
815	695	156
816	695	155
817	696	155
818	697	154
819	698	153
820	699	152
821	700	151
822	701	150
823	701	149
824	702	149
825	703	148
826	704	147
827	705	146
828	706	145
829	706	144
830	707	143
831	708	143
832	709	142
833	710	141
834	711	140
835	712	139
836	712	138
837	713	137
838	714	137
839	715	136
840	716	135
841	717	134
842	718	133
843	719	132
844	720	132
845	720	131
846	721	130
847	722	129
848	723	128
849	724	127
850	724	126
851	725	126
852	726	125
853	727	124
854	728	123
855	729	122
856	730	121
857	730	120
858	731	120
859	732	119
860	733	118
861	734	117
862	735	116
863	735	115
864	736	114
865	737	114
866	738	113
867	739	112
868	740	111
869	740	110
870	741	109
871	742	108
872	743	108
873	744	107
874	745	106
875	746	105
876	746	104
877	747	103
878	748	103
879	749	102
880	750	101
881	751	100
882	752	99
883	753	98
884	754	97
885	754	97
886	755	96
887	756	95
888	757	94
889	758	93
890	759	92
891	760	92
892	761	91
893	761	90
894	762	89
895	763	88
896	764	87
897	765	86
898	765	86
899	766	85
900	767	84
901	768	83
902	769	82
903	770	81
904	771	80
905	771	80
906	772	79
907	773	78
908	774	77
909	775	76
910	776	75
911	777	74
912	778	74
913	778	73
914	779	72
915	780	71
916	781	70
917	782	69
918	783	69
919	784	68
920	784	67
921	785	66
922	786	65
923	787	64
924	788	63
925	789	63
926	789	62
927	790	61
928	791	60
929	792	59
930	793	58
931	794	57
932	795	57
933	796	56
934	796	55
935	797	54
936	798	53
937	799	52
938	800	51
939	801	51
940	801	50
941	802	49
942	803	48
943	804	47
944	805	46
945	806	46
946	806	45
947	807	44
948	808	43
949	809	42
950	810	41
951	811	40
952	812	40
953	812	39
954	813	38
955	814	37
956	815	36
957	816	35
958	817	34
959	818	34
960	818	33
961	819	32
962	820	31
963	821	30
964	822	29
965	823	28
966	824	28
967	825	27
968	825	26
969	826	25
970	827	24
971	828	23
972	829	23
973	830	22
974	831	21
975	831	20
976	832	19
977	833	18
978	834	17
979	835	17
980	836	16
981	836	15
982	837	14
983	838	13
984	839	12
985	840	11
986	841	11
987	842	10
988	843	9
989	843	8
990	844	7
991	845	6
992	846	5
993	847	5
994	848	4
995	849	3
996	849	2
997	850	1
998	851	0
999	852	0
